Schools,City,State,Division,Confrence,Academic_ranking,Enrollment
Missouri S&T Miners,Aberdeen,MO,Dll,GLVC,Tier 3,4600
Missouri Southern Lions,Midland,MO,Dll,MIAA,Tier 3,6600
Missouri Western Griffons,Alva,MO,Dll,MIAA,Tier 3,6900
Morehouse Maroon Tigers,Columbus,GA,Dll,SIAC,Tier 4,3000
MSU Moorhead Dragons,Shawnee,MN,Dll,NSIC,Tier 3,7400
Nebraska–Kearney Lopers,Arkadelphia,NE,Dll,MIAA,Tier 3,11000
New Mexico Highlands Cowboys,Pleasantville,NM,Dll,RMAC,Tier 3,4900
Newberry Wolves,Pittsburg,SC,Dll,SAC,Tier 3,2800
North Greenville Crusaders,Waterbury,SC,Dll,Conference Carolinas,Tier 3,3500
Northeastern State RiverHawks,Quincy,OK,Dll,Lone Star,Tier 3,7400
Northern Michigan Wildcats,Chicago,MI,Dll,GLIAC,Tier 3,3300
Northern State Wolves,University Center,SD,Dll,NSIC,Tier 3,7900
Northwood Timberwolves,Manchester,MI,Dll,GLIAC,Tier 3,5900
Northwest Missouri State Bearcats,Midland,MO,Dll,MIAA,Tier 3,3700
Northwestern Oklahoma State Rangers,Maryville,OK,Dll,Great American,Tier 3,2900
Ohio Dominican Panthers,Alva,OH,Dll,GLVC,Tier 3,3100
Oklahoma Baptist Bison,Columbus,OK,Dll,GAC,Tier 3,3500
Ouachita Baptist Tigers,Shawnee,AR,Dll,Great American,Tier 3,2400
Pace Setters,Arkadelphia,NY,Dll,Northeast-10,Tier 3,5800
Pittsburg State Gorillas,Pleasantville,KS,Dll,MIAA,Tier 3,1900
Post Eagles,Pittsburg,CT,Dll,Northeast-10,Tier 3,2300
Quincy Hawks,Waterbury,IL,Dll,GLVC,Tier 3,3800
Roosevelt Lakers,Quincy,IL,Dll,GLVC,Tier 3,6900
Saginaw Valley State Cardinals,Chicago,MI,Dll,GLIAC,Tier 3,2600
Saint Anselm Hawks,University Center,NH,Dll,Northeast-10,Tier 3,3500
Savannah State Tigers,Manchester,GA,Dll,SIAC,Tier 4,6700
Southeastern Oklahoma State Savage Storm,Savannah,OK,Dll,GAC,Tier 3,3600
Seton Hill Griffins,Durant,PA,Dll,PSAC,Tier 3,2300
Shaw Bears,Greensburg,NC,Dll,CIAA,Tier 4,2100
Shepherd Rams,Raleigh,WV,Dll,MEC,Tier 3,2800
Shippensburg Raiders,Shepherdstown,PA,Dll,PSAC,Tier 3,2600
Shorter Hawks,Shippensburg,GA,Dll,Conference Carolinas,Tier 3,2900
Sioux Falls Cougars,Rome,SD,Dll,NSIC,Tier 3,3100
Slippery Rock The Rock,Sioux Falls,PA,Dll,PSAC,Tier 3,4800
South Dakota Mines Hardrockers,Slippery Rock,SD,Dll,RMAC,Tier 3,2500
Southern Arkansas Muleriders,Rapid City,AR,Dll,Great American,Tier 3,3300
Southern Connecticut Owls,Magnolia,CT,Dll,Northeast-10,Tier 3,3300
Southern Nazarene Crimson Storm,New Haven,OK,Dll,GAC,Tier 3,3400
Southwest Baptist Bearcats,Bolivar,MO,Dll,GLVC,Tier 3,2600
Sul Ross Lobos,Alpine,TX,Dll,Lone Star,Tier 3,2100
Southwest Minnesota State Mustangs,Marshall,MN,Dll,NSIC,Tier 3,3700
Southwestern Oklahoma State Bulldogs,Weatherford,OK,Dll,GAC,Tier 3,5400
Texas A&M–Kingsville Javelinas,Kingsville,TX,Dll,Lone Star,Tier 3,8900
Thomas More Saints,Crestview Hills,KY,Dll,GMAC,Tier 3,1900
Tiffin Dragons,Tiffin,OH,Dll,GLIAC,Tier 3,3400
Truman Bulldogs,Kirksville,MO,Dll,GLVC,Tier 2,3700
Tusculum Pioneers,Tusculum,TN,Dll,SAC,Tier 3,3200
Tuskegee Golden Tigers,Tuskegee,AL,Dll,SIAC,Tier 3,3200
UNC Pembroke Braves,Pembroke,NC,Dll,Conference Carolinas,Tier 3,2800
Upper Iowa Peacocks,Fayette,IA,Dll,GLIAC,Tier 3,2600
UT Permian Basin Falcons,Odessa,TX,Dll,Lone Star,Tier 3,7200
UVA Wise Cavaliers,Wise,VA,Dll,MEC,Tier 3,2400
Valdosta State Blazers,Valdosta,GA,Dll,GSC,Tier 3,7200
Virginia State Trojans,Ettrick,VA,Dll,CIAA,Tier 4,2800
Virginia Union Panthers,Richmond,VA,Dll,CIAA,Tier 4,3100
Walsh Cavaliers,North Canton,OH,Dll,GLIAC,Tier 3,2700
Washburn Ichabods,Topeka,KS,Dll,MIAA,Tier 3,4900
Wayne State (MI) Warriors,Detroit,MI,Dll,GLIAC,Tier 3,2100
Wayne State (NE) Wildcats,Wayne,NE,Dll,MIAA,Tier 3,4200
West Alabama Tigers,Livingston,AL,Dll,GSC,Tier 3,9000
West Chester Golden Rams,West Chester,PA,Dll,PSAC,Tier 3,1700
West Florida Argonauts,Pensacola,FL,Dll,MEC,Tier 3,2200
West Liberty Hilltoppers,West Liberty,WV,Dll,MEC,Tier 3,3500
West Texas A&M Buffaloes,Canyon,TX,Dll,Lone Star,Tier 3,2700
West Virginia State Yellow Jackets,Institute,WV,Dll,MEC,Tier 3,6100
West Virginia Wesleyan Bobcats,Buckhannon,WV,Dll,MEC,Tier 3,2600
Western Colorado Mountaineers,Gunnison,CO,Dll,RMAC,Tier 3,4300
Western New Mexico Mustangs,Silver City,NM,Dll,RMAC,Tier 3,5600
Western Oregon Wolves,Monmouth,OR,Dll,GNAC,Tier 3,2700
Wheeling Cardinals,Wheeling,WV,Dll,MEC,Tier 3,2600
William Jewell Cardinals,Liberty,MO,Dll,GLVC,Tier 3,2400
Wingate Bulldogs,Wingate,NC,Dll,SAC,Tier 3,3200
Winona State Warriors,Winona,MN,Dll,NSIC,Tier 3,6100
Winston-Salem State Rams,Winston-Salem,NC,Dll,CIAA,Tier 4,2100
,,,,,,
Adrian Bulldogs,Adrian,MI,DIII,MIAA,Tier 4,1654
Albion Britons,Albion,MI,DIII,MIAA,Tier 3,1500
Albright Lions,Reading,PA,DIII,MAC,Tier 4,2320
Alfred Saxons,Alfred,NY,DIII,Empire 8,Tier 4,2300
Alfred State Pioneers,Alfred,NY,DIII,Empire 8,Tier 5,3737
Allegheny Gators,Meadville,PA,DIII,PAC,Tier 2,1771
Alma Scots,Alma,MI,DIII,MIAA,Tier 4,1378
Alvernia Golden Wolves,Reading,PA,DIII,MAC,Tier 4,2900
Amherst Mammoths,Amherst,MA,DIII,NESCAC,Tier 1,1855
Anderson Ravens,Anderson,IN,DIII,HCAC,Tier 5,1566
Anna Maria Amcats,Paxton,MA,DIII,MASCAC,Tier 5,1134
Augsburg Auggies,Minneapolis,MN,DIII,MIAC,Tier 3,3822
Augustana (IL) Vikings,Rock Island,IL,DIII,CCIW,Tier 2,3822
Aurora Spartans,Aurora,IL,DIII,NACC,Tier 4,3800
Austin Kangaroos,Sherman,TX,DIII,SCAC,Tier 2,1223
Averett Cougars,Danville,VA,DIII,ODAC,Tier 5,1870
Baldwin Wallace Yellow Jackets,Berea,OH,DIII,OAC,Tier 3,2912
Bates Bobcats,Lewiston,ME,DIII,NESCAC,Tier 1,1780
Belhaven Blazers,Jackson,MS,DIII,USA South,Tier 5,4245
Beloit Buccaneers,Beloit,WI,DIII,MWC,Tier 3,1402
Benedictine Eagles,Lisle,IL,DIII,NACC,Tier 4,4885
Berry Vikings,Mount Berry,GA,DIII,SAA,Tier 2,2110
Bethany Bison,Bethany,WV,DIII,PAC,Tier 5,650
Bethel Royals,Arden Hills,MN,DIII,MIAC,Tier 2,2533
Bluffton Beavers,Bluffton,OH,DIII,HCAC,Tier 5,1094
Bowdoin Polar Bears,Brunswick,ME,DIII,NESCAC,Tier 1,1805
Brevard Tornados,Brevard,NC,DIII,USA South,Tier 5,703
Bridgewater Eagles,Bridgewater,VA,DIII,ODAC,Tier 4,1800
Bridgewater State Bears,Bridgewater,MA,DIII,MASCAC,Tier 4,10651
Brockport Golden Eagles,Brockport,NY,DIII,Empire 8,Tier 3,8287
Buena Vista Beavers,Storm Lake,IA,DIII,ARC,,2775
Buffalo State Bengals,Buffalo,NY,DIII,Liberty,Tier 4,9118
Cal Lutheran Kingsmen,Thousand Oaks,CA,DIII,SCIAC,Tier 3,3888
Calvin Knights,Grand Rapids,MI,DIII,MIAA,Tier 2,3256
Capital Comets,Columbus,OH,DIII,OAC,Tier 1,3367
Carleton Knights,Northfield,MN,DIII,MIAC,Tier 3,2105
Carnegie Mellon Tartans,Pittsburgh,PA,DIII,Centennial,Tier 3,14799
Carroll (WI) Pioneers,Waukesha,WI,DIII,CCIW,Tier 1,3358
Carthage Firebirds,Kenosha,WI,DIII,CCIW,Tier 3,2800
Case Western Reserve Spartans,Cleveland,OH,DIII,PAC,Tier 4,12266
Catholic University Cardinals,Washington,DC,DIII,Landmark,Tier 3,5956
Centenary Gentlemen,Shreveport,LA,DIII,SCAC,Tier 4,563
Central (IA) Dutch,Pella,IA,DIII,ARC,Tier 4,1100
Centre Colonels,Danville,KY,DIII,SAA,Tier 2,1430
Chapman Panthers,Orange,CA,DIII,SCIAC,Tier 2,8542
Chicago Maroons,Chicago,IL,DIII,MWC,Tier 1,16445
Christopher Newport Captains,Newport News,VA,DIII,NJAC,Tier 2,4957
Claremont–Mudd–Scripps Stags,Claremont,CA,DIII,SCIAC,Tier 1,8500
Coast Guard Bears,New London,CT,DIII,NEWMAC,Tier 2,1045
Coe Kohawks,Cedar Rapids,IA,DIII,ARC,Tier 4,1400
Colby Mules,Waterville,ME,DIII,NESCAC,Tier 1,1917
TCNJ Lions,Ewing,NJ,DIII,NJAC,Tier 2,7340
Concordia (IL) Cougars,River Forest,IL,DIII,NACC,Tier 4,6005
Concordia (Moorhead) Cobbers,Moorhead,MN,DIII,MIAC,Tier 3,2531
Concordia (WI) Falcons,Mequon,WI,DIII,NACC,Tier 3,7721
Cornell (IA) Rams,Mount Vernon,IA,DIII,MWC,Tier 4,1033
Cortland Red Dragons,Cortland,NY,DIII,Empire 8,Tier 3,6858
Crown Polars,St. Bonifacius,MN,DIII,UMAC,Tier 5,1320
Curry Colonels,Milton,MA,DIII,CNE,Tier 5,4700
Dean Bulldogs,Franklin,MA,DIII,MASCAC,Tier 5,1355
Delaware Valley Aggies,Doylestown,PA,DIII,MAC,Tier 3,1950
Denison Big Red,Granville,OH,DIII,NCAC,Tier 2,2300
DePauw Tigers,Greencastle,IN,DIII,NCAC,Tier 2,2315
Dickinson Red Devils,Carlisle,PA,DIII,Centennial,Tier 2,2420
Dubuque Spartans,Dubuque,IA,DIII,ARC,Tier 4,2190
East Texas Baptist Tigers,Marshall,TX,DIII,ASC,Tier 5,1613
Eastern Eagles,St. Davids,PA,DIII,MAC,Tier 5,3420
Elmhurst Bluejays,Elmhurst,IL,DIII,CCIW,Tier 3,3350
Endicott Gulls,Beverly,MA,DIII,CNE,Tier 3,5685
Eureka Red Devils,Eureka,IL,DIII,NACC,Tier 5,567
Fairleigh Dickinson–Florham Devils,Madison,NJ,DIII,MAC,Tier 3,2546
Fitchburg State Falcons,Fitchburg,MA,DIII,MASCAC,Tier 5,4659
Framingham State Rams,Framingham,MA,DIII,MASCAC,Tier 4,4876
Franklin Grizzlies,Franklin,IN,DIII,HCAC,Tier 4,1000
Franklin & Marshall Diplomats,Lancaster,PA,DIII,Centennial,Tier 1,2426
Gallaudet Bison,Washington,DC,DIII,ODAC,Tier 5,1860
Geneva Golden Tornadoes,Beaver Falls,PA,DIII,PAC,Tier 4,1418
George Fox Bruins,Newberg,OR,DIII,NWC,Tier 2,3747
Gettysburg Bullets,Gettysburg,PA,DIII,Centennial,Tier 1,2451
Greensboro Pride,Greensboro,NC,DIII,USA South,Tier 5,1300
Greenville Panthers,Greenville,IL,DIII,UMAC,Tier 4,872
Grinnell Pioneers,Grinnell,IA,DIII,MWC,Tier 2,1733
Grove City Wolverines,Grove City,PA,DIII,PAC,Tier 2,2400
Guilford Quakers,Greensboro,NC,DIII,ODAC,Tier 5,2137
Gustavus Adolphus Gusties,St. Peter,MN,DIII,MIAC,Tier 3,2450
Hamilton Continentals,Clinton,NY,DIII,NESCAC,Tier 1,1850
Hamline Pipers,St. Paul,MN,DIII,MIAC,Tier 3,3717
Hampden–Sydney Tigers,Hampden Sydney,VA,DIII,ODAC,Tier 2,993
Hanover Panthers,Hanover,IN,DIII,HCAC,Tier 3,1089
Hardin–Simmons Cowboys,Abilene,TX,DIII,ASC,Tier 3,2392
Hartwick Hawks,Oneonta,NY,DIII,Empire 8,Tier 4,1200
Heidelberg Student Princes,Tiffin,OH,DIII,OAC,Tier 3,1300
Hendrix Warriors,Conway,AR,DIII,SCAC,Tier 2,1348
Hilbert Hawks,Hamburg,NY,DIII,Liberty,Tier 5,1100
Hiram Terriers,Hiram,OH,DIII,PAC,Tier 5,1116
Hobart Statesmen,Geneva,NY,DIII,Liberty,Tier 1,2229
Hope Flying Dutchmen,Holland,MI,DIII,MIAA,Tier 2,3149
Howard Payne Yellow Jackets,Brownwood,TX,DIII,ASC,Tier 4,1170
Huntingdon Hawks,Montgomery,AL,DIII,USA South,Tier 4,1107
Husson Eagles,Bangor,ME,DIII,CNE,Tier 3,3500
Illinois College Blueboys,Jacksonville,IL,DIII,MWC,Tier 2,1048
Illinois Wesleyan Titans,Bloomington,IL,DIII,CCIW,Tier 3,1893
Ithaca Bombers,Ithaca,NY,DIII,Liberty,Tier 4,6266
John Carroll Blue Streaks,University Heights,OH,DIII,NCAC,Tier 3,3673
Johns Hopkins Blue Jays,Baltimore,MD,DIII,Centennial,Tier 4,26402
Juniata Eagles,Huntingdon,PA,DIII,Landmark,Tier 3,1573
Kalamazoo Hornets,Kalamazoo,MI,DIII,MIAA,Tier 4,1436
Kean Cougars,Union Township,NJ,DIII,NJAC,Tier 2,16633
Kenyon Owls,Gambier,OH,DIII,NCAC,Tier 1,1676
Keystone Giants,La Plume,PA,DIII,Independent,Tier 3,1600
King's Monarchs,Wilkes-Barre,PA,DIII,MAC,Tier 2,2300
Knox Prairie Fire,Galesburg,IL,DIII,MWC,Tier 2,1200
La Verne Leopards,La Verne,CA,DIII,SCIAC,Tier 1,2713
LaGrange Panthers,LaGrange,GA,DIII,USA South,Tier 4,1137
Lake Forest Foresters,Lake Forest,IL,DIII,MWC,Tier 2,1592
Lakeland Muskies,Sheboygan,WI,DIII,NACC,Tier 5,3973
Lawrence Vikings,Appleton,WI,DIII,MWC,Tier 3,1555
Lebanon Valley Flying Dutchmen,Annville,WI,DIII,MAC,Tier 4,1916
Lewis & Clark Pioneers,Portland,PA,DIII,NWC,Tier 4,3390
Linfield Wildcats,McMinnville,OR,DIII,NWC,Tier 5,2282
Loras Duhawks,Dubuque,IA,DIII,ARC,Tier 5,"1,690"
Luther Norse,Decorah,IA,DIII,ARC,Tier 2,"2,015"
Lycoming Warriors,Williamsport,PA,DIII,MAC,Tier 3,"1,140"
Lyon Scots,Batesville,AR,DIII,SCAC,Tier 4,600
Macalester Scots,Saint Paul,MN,DIII,MIAC,Tier 5,"2,251"
Maine Maritime Mariners,Castine,ME,DIII,CCC,Tier 2,"1,042"
Manchester Spartans,North Manchester,IN,DIII,HCAC,Tier 2,"1,216"
Marietta Pioneers,Marietta,OH,DIII,OAC,Tier 2,"1,263"
Martin Luther Knights,New Ulm,MN,DIII,UMAC,Tier 4,930
Mary Hardin–Baylor Crusaders,Belton,TX,DIII,ASC,Tier 5,"3,914"
Maryville (TN) Scots,Maryville,TN,DIII,SAA,Tier 3,"1,213"
UMass Dartmouth Corsairs,North Dartmouth,MA,DIII,MASCAC,Tier 3,"8,513"
Massachusetts Maritime Buccaneers,Buzzards Bay,MA,DIII,MASCAC,Tier 5,"1,637"
McDaniel Green Terror,Westminster,MD,DIII,Centennial,Tier 4,"1,629"
McMurry War Hawks,Abilene,TX,DIII,ASC,Tier 4,"1,176"
Merchant Marine Mariners,Kings Point,NY,DIII,NEWMAC,Tier 5,"1,011"
Methodist Monarchs,Fayetteville,NC,DIII,USA South,Tier 3,"2,200"
Middlebury Panthers,Middlebury,VT,DIII,NESCAC,Tier 4,"2,549"
Millikin Big Blue,Decatur,IL,DIII,CCIW,Tier 2,"2,000"
Millsaps Majors,Jackson,MS,DIII,SAA,Tier 2,985
Minnesota Morris Cougars,Morris,MN,DIII,UMAC,Tier 4,"1,431"
Misericordia Cougars,Dallas,PA,DIII,MAC,Tier 3,"3,196"
MIT Engineers,Cambridge,MA,DIII,NEWMAC,Tier 2,"11,520"
Monmouth (IL) Fighting Scots,Monmouth,IL,DIII,MWC,Tier 2,"1,100"
Montclair State Red Hawks,Upper Montclair,NJ,DIII,NJAC,Tier 4,"21,115"
Moravian Greyhounds,Bethlehem,PA,DIII,Landmark,Tier 5,"2,075"
Mount Union Purple Raiders,Alliance,OH,DIII,OAC,Tier 4,"2,200"
Mount St. Joseph Lions,Cincinnati,OH,DIII,HCAC,Tier 4,"1,889"
Muhlenberg Mules,Allentown,PA,DIII,Centennial,Tier 4,"2,225"
Muskingum Fighting Muskies,New Concord,OH,DIII,OAC,Tier 1,"2,600"
Nebraska Wesleyan Prairie Wolves,Lincoln,NE,DIII,ARC,Tier 2,"2,095"
New England (ME) Nor'easters,Biddeford,ME,DIII,CCC,Tier 3,"3,743"
New England College Pilgrims,Henniker,NH,DIII,MASCAC,Tier 2,"1,433"
Nichols Bison,Dudley,MA,DIII,MASCAC,Tier 4,"1,570"
North Carolina Wesleyan Battling Bishops,Rocky Mount,NC,DIII,USA South,Tier 4,"2,093"
North Central (IL) Cardinals,Naperville,IL,DIII,CCIW,Tier 5,"3,000"
North Park Vikings,Chicago,IL,DIII,CCIW,Tier 3,"3,136"
Northwestern (MN) Eagles,Roseville,MN,DIII,UMAC,Tier 4,"1,800"
Norwich Cadets,Northfield,VT,DIII,NEWMAC,Tier 3,"3,400"
Oberlin Yeomen,Oberlin,OH,DIII,NCAC,Tier 2,"1,210"
Ohio Northern Polar Bears,Ada,OH,DIII,OAC,Tier 2,"3,088"
Ohio Wesleyan Battling Bishops,Delaware,OH,DIII,NCAC,Tier 1,"1,600"
Olivet Comets,Olivet,MI,DIII,MIAA,Tier 2,"1,040"
Otterbein Cardinals,Westerville,OH,DIII,OAC,Tier 2,"2,342"
Pacific (OR) Boxers,Forest Grove,OR,DIII,NWC,Tier 3,"2,282"
Pacific Lutheran Lutes,Tacoma,WA,DIII,NWC,Tier 3,"3,100"
Plymouth State Panthers,Plymouth,NH,DIII,MASCAC,Tier 4,"4,491"
Pomona-Pitzer Sagehens,Claremont,CA,DIII,SCIAC,Tier 2,"1,734"
Puget Sound Loggers,Tacoma,WA,DIII,NWC,Tier 1,"2,666"
Randolph–Macon Yellow Jackets,Ashland,VA,DIII,ODAC,Tier 1,"1,419"
Redlands Bulldogs,Redlands,CA,DIII,SCIAC,Tier 1,"4,898"
Rhodes Lynx,Memphis,TN,DIII,SAA,Tier 3,"2,030"
Ripon Red Hawks,Ripon,WI,DIII,MWC,Tier 2,807
Roanoke Maroons,Salem,VA,DIII,ODAC,Tier 3,"1,920"
Rochester Yellowjackets,Rochester,NY,DIII,Liberty,Tier 1,"12,233"
Rockford Regents,Rockford,IL,DIII,NACC,Tier 2,"1,298"
Rose–Hulman Engineers,Terre Haute,IN,DIII,HCAC,Tier 3,"2,233"
Rowan Profs,Glassboro,NJ,DIII,NJAC,Tier 2,"19,465"
RPI Engineers,Troy,NY,DIII,Liberty,Tier 4,"8,142"
St. John Fisher Cardinals,Pittsford,NY,DIII,Liberty,Tier 4,"3,700"
Saint John's (MN) Johnnies,Collegeville,MN,DIII,MIAC,Tier 5,"3,640"
St. Lawrence Saints,Canton,NY,DIII,Liberty,Tier 3,"2,493"
St. Norbert Green Knights,De Pere,WI,DIII,NACC,Tier 4,"2,132"
St. Olaf Oles,Northfield,MN,DIII,MIAC,Tier 3,"3,048"
St. Scholastica Saints,Duluth,MN,DIII,MIAC,Tier 2,"3,906"
St. Vincent Bearcats,Latrobe,PA,DIII,PAC,Tier 2,"1,867"
Salisbury Seagulls,Salisbury,MD,DIII,NJAC,Tier 1,"8,650"
Salve Regina Seahawks,Newport,RI,DIII,NEWMAC,Tier 2,"2,600"
Sewanee Tigers,Sewanee,TN,DIII,SAA,Tier 2,"1,653"
Shenandoah Hornets,Winchester,VA,DIII,ODAC,Tier 3,"2,034"
Simpson Storm,Indianola,IA,DIII,ARC,Tier 3,"1,444"
Southern Virginia Knights,Buena Vista,VA,DIII,USA South,Tier 4,"1,444"
Southwestern Pirates,Georgetown,TX,DIII,SAA,Tier 2,"1,515"
Springfield Pride,Springfield,MA,DIII,NEWMAC,Tier 1,"5,021"
Stevenson Mustangs,Owings Mills,MD,DIII,MAC,Tier 1,"3,615"
SUNY-Maritime Privateers,Bronx,NY,DIII,NEWMAC,Tier 1,"1,734"
Morrisville Mustangs,Morrisville,NY,DIII,Empire 8,Tier 3,"2,986"
Susquehanna River Hawks,Selinsgrove,PA,DIII,Landmark,Tier 2,"2,203"
Texas Lutheran Bulldogs,Seguin,TX,DIII,SCAC,Tier 3,"2,203"
Thiel Tomcats,Greenville,PA,DIII,PAC,Tier 5,894
Trine Thunder,Angola,IN,DIII,MIAA,Tier 4,"5,074"
Trinity (CT) Bantams,Hartford,CT,DIII,NESCAC,Tier 2,"2,235"
Trinity (TX) Tigers,San Antonio,TX,DIII,SAA,Tier 3,"2,606"
Tufts Jumbos,Medford,MA,DIII,NESCAC,Tier 2,"6,200"
Union Garnet Chargers,Schenectady,NY,DIII,Liberty,Tier 1,"2,200"
Ursinus Bears,Collegeville,PA,DIII,Centennial,Tier 3,"1,472"
Utica Pioneers,Utica,NY,DIII,Empire 8,Tier 3,"4,184"
Vermont State Castleton Spartans,Castleton,VT,DIII,LEC,Tier 4,"1,852"
Wabash Little Giants,Crawfordsville,IN,DIII,NCAC,Tier 2,882
Wartburg Knights,Waverly,IA,DIII,ARC,Tier 2,"2,095"
Washington & Jefferson Presidents,Washington,PA,DIII,PAC,Tier 4,"1,416"
Washington & Lee Generals,Lexington,VA,DIII,ODAC,Tier 2,"2,223"
Washington (St. Louis) Bears,St. Louis,MO,DIII,CCIW,Tier 1,"15,045"
Waynesburg Yellow Jackets,Waynesburg,PA,DIII,PAC,Tier 1,"1,800"
Wesleyan Cardinals,Middletown,CT,DIII,NESCAC,Tier 2,"3,230"
Western Connecticut Wolves,Danbury,CT,DIII,LEC,Tier 3,"5,246"
Western New England Golden Bears,Springfield,MA,DIII,CCC,Tier 2,"3,955"
Westfield State Owls,Westfield,MA,DIII,MASCAC,Tier 3,"5,400"
Westminster (MO) Blue Jays,Fulton,MO,DIII,UMAC,Tier 3,658
Westminster (PA) Titans,New Wilmington,PA,DIII,PAC,Tier 4,"1,138"
Wheaton (IL) Thunder,Wheaton,IL,DIII,CCIW,Tier 3,"2,810"
Whitworth Pirates,Spokane,WA,DIII,NWC,Tier 5,"3,100"
Widener Pride,Chester,PA,DIII,MAC,Tier 4,"6,464"
Wilkes Colonels,Wilkes-Barre,PA,DIII,MAC,Tier 4,"2,245"
Willamette Bearcats,Salem,OR,DIII,NWC,Tier 4,"1,800"
William Paterson Pioneers,Wayne,NJ,DIII,NJAC,Tier 5,"10,252"
Williams Ephs,Williamstown,MA,DIII,NESCAC,Tier 1,"2,081"
Wilmington Quakers,Wilmington,OH,DIII,OAC,Tier 4,"1,103"
Wisconsin Lutheran Warriors,Milwaukee,WI,DIII,NACC,Tier 4,"1,188"
Wisconsin–Eau Claire Blugolds,Eau Claire,WI,DIII,WIAC,Tier 4,"10,737"
Wisconsin–La Crosse Eagles,La Crosse,WI,DIII,WIAC,Tier 4,"9,617"
Wisconsin–Oshkosh Titans,Oshkosh,WI,DIII,WIAC,Tier 4,"13,902"
Wisconsin–Platteville Pioneers,Platteville,WI,DIII,WIAC,Tier 4,"8,712"
Wisconsin–River Falls Falcons,River Falls,WI,DIII,WIAC,Tier 4,"6,061"
Wisconsin–Stevens Point Pointers,Stevens Point,WI,DIII,WIAC,Tier 4,"7,725"
Wisconsin–Stout Blue Devils,Menomonie,WI,DIII,WIAC,Tier 4,"9,401"
Wisconsin–Whitewater Warhawks,Whitewater,WI,DIII,WIAC,Tier 2,"11,142"
Wittenberg Tigers,Springfield,OH,DIII,NCAC,Tier 2,"1,794"
Wooster Fighting Scots,Wooster,OH,DIII,NCAC,Tier 2,"2,000"
WPI Engineers,Worcester,MA,DIII,NEWMAC,Tier 2,"6,077"
Worcester State Lancers,Worcester,MA,DIII,MASCAC,Tier 2,"6,434"
,,,,,,
Allan Hancock College Bulldogs,Santa Maria,CA,JUCO,WSC,Tier 5,"10,100"
American River College Beavers,Sacramento,CA,JUCO,B8,Tier 5,"29,000"
Andrew College Fighting Tigers,Cuthbert,GA,JUCO,SSAC*,Tier 5,602
Antelope Valley College Marauders,Lancaster,CA,JUCO,SCFA-NDA,Tier 5,"12,000"
Bakersfield College Renegades,Bakersfield,CA,JUCO,SCFA-NDC,Tier 5,"33,000"
Blinn College Buccaneers,Brenham,TX,JUCO,SWJCFC,Tier 5,"18,220"
Butler Community College Grizzlies,El Dorado,KS,JUCO,KJCCC,Tier 5,"11,000"
Butte College Roadrunners,Oroville,CA,JUCO,NCFC,Tier 5,"10,395"
Central Lakes College Raiders,Brainerd,MN,JUCO,MCAC,Tier 5,"4,491"
Chabot College Gladiators,Hayward,CA,JUCO,CCCAA-B6,Tier 5,"13,500"
Chaffey College Panthers,Rancho Cucamonga,CA,JUCO,CCCAA-IE,Tier 5,"21,800"
Citrus College Owls,Glendora,CA,JUCO,CCCAA-CC,Tier 5,"12,000"
Cisco College Wranglers,Cisco,TX,JUCO,SWJCFC,Tier 5,"3,001"
Coahoma Community College Tigers,Clarksdale,MS,JUCO,MACCC,Tier 5,"2,065"
Coffeyville Community College Red Ravens,Coffeyville,KS,JUCO,KJCCC,Tier 5,"2,000"
College of DuPage Chaparrals,Glen Ellyn,IL,JUCO,NIFC,Tier 5,"21,000"
College of San Mateo Bulldogs,San Mateo,CA,JUCO,CCCAA-B6,Tier 5,"11,500"
College of the Canyons Cougars,Santa Clarita,CA,JUCO,CCCAA-NC,Tier 5,"20,000"
College of the Desert Roadrunners,Palm Desert,CA,JUCO,CCCAA-SC,Tier 5,"9,500"
College of the Redwoods Corsairs,Eureka,CA,JUCO,CCCAA-GV,Tier 5,"7,800"
College of the Sequoias Giants,Visalia,CA,JUCO,CCCAA–GV,Tier 5,"16,256"
College of the Siskiyous Eagles,Weed,CA,JUCO,CCCAA–GV,Tier 5,"4,500"
Contra Costa College Comets,San Pablo,CA,JUCO,CCCAA–NC,Tier 5,"6,249"
Community Christian College Saints,Redlands,CA,JUCO,CCCAA–PC,Tier 5,300
Copiah-Lincoln Community College Wolves,Wesson,MS,JUCO,MACCC,Tier 5,"3,018"
De Anza College Dons,Cupertino,CA,JUCO,CCCAA–NC,Tier 5,"17,000"
Diablo Valley College Vikings,Pleasant Hill,CA,JUCO,CCCAA–NC,Tier 5,"21,000"
Dodge City Community College Conquistadors,Dodge City,KS,JUCO,CCCAA–NC,Tier 5,"1,525"
East Central Community College Warriors,Decatur,MS,JUCO,MACCC,Tier 5,"3,016"
East Los Angeles College Huskies,Monterey Park,CA,JUCO,CCCAA–NC,Tier 5,"30,000"
East Mississippi Community College Lions,Scooba,MS,JUCO,MACCC,Tier 5,"7,580"
El Camino College Warriors,Torrance,CA,JUCO,SCFA–NC,Tier 5,"33,397"
Ellsworth Community College Panthers,Iowa Falls,IA,JUCO,NORCAL,Tier 5,"2,800"
Erie Community College Kats,Buffalo,NY,JUCO,CCCAA–PC,Tier 5,"10,967"
Feather River College Golden Eagles,Quincy,CA,JUCO,GSFC,Tier 5,"2,795"
Foothill College Owls,Los Altos Hills,CA,JUCO,SCFA–NC,Tier 5,"2,100"
